"HKCR\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\OutputTypes" "76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,48,32,36,34,00,00,10,00,80,00,00,AA,00,38,9B,71,76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,DD,E9,0C,5D,17,98,DA,49,BD,FD,F5,F5,B9,8F,18,A6"
"HKCR\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\Attributes" "41,46,4D,49,09,00,00,00,C8,4F,6B,20,F9,FC,51,4C,AF,E3,97,64,36,9E,33,A0,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,AC,66,B8,2F,78,B0,42,49,AB,6C,00,3D,05,CD,A6,74,1F,00,00,00,00,00,00,00,1E,00,00,00,28,01,00,00,CC,B0,EC,3A,5B,03,CC,4B,81,85,2B,8D,55,1E,F3,AF,1F,00,00,00,00,00,00,00,12,00,00,00,46,01,00,00,11,6A,47,53,13,3F,FB,49,AC,42,EE,27,33,C9,67,41,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,15,CB,A7,88,07,7B,34,4A,91,28,E6,4C,67,03,C4,D3,13,00,00,00,00,00,00,00,08,00,00,00,00,00,00,00,6B,6D,66,E5,22,34,B6,4E,A4,21,DA,7D,B1,F8,E2,07,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,29,5C,A3,EA,5E,77,8E,48,9B,61,B3,28,3E,49,58,3B,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,93,90,4B,F3,E0,05,16,4B,99,3D,3E,2A,2C,DE,6A,D3,15,00,00,00,00,00,00,00,00,00,00,00,0A,00,12,00,9A,69,1A,F8,9A,64,7D,49,8C,73,29,F8,FE,D6,AD,7A,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,41,00,4D,00,44,00,68,00,32,00,36,00,34,00,45,00,6E,00,63,00,6F,00,64,00,65,00,72,00,00,00,56,00,45,00,4E,00,5F,00,31,00,30,00,30,00,32,00,00,00"
"HKCR\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\MFTFlags" "0x00000004"
"HKLM\Software\Classes\CLSID\{ADC9BC80-0F41-46C6-AB75-D693D793597D}\InProcServer32\ThreadingModel" "Both"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\Attributes" "41,46,4D,49,09,00,00,00,C8,4F,6B,20,F9,FC,51,4C,AF,E3,97,64,36,9E,33,A0,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,AC,66,B8,2F,78,B0,42,49,AB,6C,00,3D,05,CD,A6,74,1F,00,00,00,00,00,00,00,1E,00,00,00,28,01,00,00,CC,B0,EC,3A,5B,03,CC,4B,81,85,2B,8D,55,1E,F3,AF,1F,00,00,00,00,00,00,00,12,00,00,00,46,01,00,00,11,6A,47,53,13,3F,FB,49,AC,42,EE,27,33,C9,67,41,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,15,CB,A7,88,07,7B,34,4A,91,28,E6,4C,67,03,C4,D3,13,00,00,00,00,00,00,00,08,00,00,00,00,00,00,00,6B,6D,66,E5,22,34,B6,4E,A4,21,DA,7D,B1,F8,E2,07,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,29,5C,A3,EA,5E,77,8E,48,9B,61,B3,28,3E,49,58,3B,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,93,90,4B,F3,E0,05,16,4B,99,3D,3E,2A,2C,DE,6A,D3,15,00,00,00,00,00,00,00,00,00,00,00,0A,00,12,00,9A,69,1A,F8,9A,64,7D,49,8C,73,29,F8,FE,D6,AD,7A,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,41,00,4D,00,44,00,68,00,32,00,36,00,34,00,45,00,6E,00,63,00,6F,00,64,00,65,00,72,00,00,00,56,00,45,00,4E,00,5F,00,31,00,30,00,30,00,32,00,00,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Classes\WOW6432Node\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\Attributes" "41,46,4D,49,09,00,00,00,C8,4F,6B,20,F9,FC,51,4C,AF,E3,97,64,36,9E,33,A0,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,AC,66,B8,2F,78,B0,42,49,AB,6C,00,3D,05,CD,A6,74,1F,00,00,00,00,00,00,00,1E,00,00,00,28,01,00,00,CC,B0,EC,3A,5B,03,CC,4B,81,85,2B,8D,55,1E,F3,AF,1F,00,00,00,00,00,00,00,12,00,00,00,46,01,00,00,11,6A,47,53,13,3F,FB,49,AC,42,EE,27,33,C9,67,41,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,15,CB,A7,88,07,7B,34,4A,91,28,E6,4C,67,03,C4,D3,13,00,00,00,00,00,00,00,08,00,00,00,00,00,00,00,6B,6D,66,E5,22,34,B6,4E,A4,21,DA,7D,B1,F8,E2,07,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,29,5C,A3,EA,5E,77,8E,48,9B,61,B3,28,3E,49,58,3B,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,93,90,4B,F3,E0,05,16,4B,99,3D,3E,2A,2C,DE,6A,D3,15,00,00,00,00,00,00,00,00,00,00,00,0A,00,12,00,9A,69,1A,F8,9A,64,7D,49,8C,73,29,F8,FE,D6,AD,7A,13,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,41,00,4D,00,44,00,68,00,32,00,36,00,34,00,45,00,6E,00,63,00,6F,00,64,00,65,00,72,00,00,00,56,00,45,00,4E,00,5F,00,31,00,30,00,30,00,32,00,00,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\InputTypes" "76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,4E,56,31,32,00,00,10,00,80,00,00,AA,00,38,9B,71,76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,15,00,00,00,00,00,10,00,80,00,00,AA,00,38,9B,71"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Classes\WOW6432Node\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\InputTypes" "76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,4E,56,31,32,00,00,10,00,80,00,00,AA,00,38,9B,71,76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,15,00,00,00,00,00,10,00,80,00,00,AA,00,38,9B,71"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\MFTFlags" "0x00000004"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Classes\WOW6432Node\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\MFTFlags" "0x00000004"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\OutputTypes" "76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,48,32,36,34,00,00,10,00,80,00,00,AA,00,38,9B,71,76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,DD,E9,0C,5D,17,98,DA,49,BD,FD,F5,F5,B9,8F,18,A6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Classes\WOW6432Node\MediaFoundation\Transforms\adc9bc80-0f41-46c6-ab75-d693d793597d\OutputTypes" "76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,48,32,36,34,00,00,10,00,80,00,00,AA,00,38,9B,71,76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,DD,E9,0C,5D,17,98,DA,49,BD,FD,F5,F5,B9,8F,18,A6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Classes\WOW6432Node\CLSID\{ADC9BC80-0F41-46C6-AB75-D693D793597D}\InProcServer32\ThreadingModel" "Both"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\Classes\CLSID\{ADC9BC80-0F41-46C6-AB75-D693D793597D}\InProcServer32\ThreadingModel" "Both"
"HKCR\WOW6432Node\MediaFoundation\Transforms\687cbc51-25da-4ffc-a678-1e64943285a7\InputTypes" "76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,4D,4A,50,47,00,00,10,00,80,00,00,AA,00,38,9B,71"
"HKCR\WOW6432Node\MediaFoundation\Transforms\687cbc51-25da-4ffc-a678-1e64943285a7\OutputTypes" "76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,59,55,59,32,00,00,10,00,80,00,00,AA,00,38,9B,71,76,69,64,73,00,00,10,00,80,00,00,AA,00,38,9B,71,4E,56,31,32,00,00,10,00,80,00,00,AA,00,38,9B,71"
